finger_0_x, finger_0_y, finger_0_z, finger_1_x, finger_1_y, finger_1_z, finger_2_x, finger_2_y, finger_2_z, finger_3_x, finger_3_y, finger_3_z, imp00, imp01, imp02, imp03, imp10, imp11, imp12, imp13, imp20, imp21, imp22, imp23, imp30, imp31, imp32, imp33, trq00, trq01, trq02, trq03, trq10, trq11, trq12, trq13, trq20, trq21, trq22, trq23, trq30, trq31, trq32, trq33, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.11, -0.0053096, 0.128442, -0.11, -0.015, 0.1312, -0.11, -0.0096904, 0.128442, 0.0220885, 0.0476667, 0.0171806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.001, 0.210911, 0.126703, 0.053449, 0.001, 0.206743, 0.124425, 0.0525147, 0.001, 0.220185, 0.131772, 0.055528, -0.109713, 0.06, 0.276194, 0.132914, 
-0.0740945, 0.0322615, -0.040874, -0.0414409, 0.0301886, -0.0361871, -0.064829, 0.00516257, -0.025983, -0.219632, 0.023676, 0.0284968, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.861373, -2.98098, -1.06666, 0.344221, -1.93492, -4.22367, -1.75177, -0.250736, -0.73121, -2.11195, -1.1255, 0.0262309, -7.61952, -2.73587, -2.383, -0.39921, 
-0.0742532, 0.0321453, -0.0407272, -0.0414175, 0.0302008, -0.0361747, -0.0648295, 0.00516596, -0.0259839, -0.219686, 0.0236903, 0.0285688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.625945, -2.20346, -0.837042, 0.210456, -1.48152, -3.29546, -1.44651, -0.262815, -0.566485, -1.59045, -0.896942, -0.0211633, -5.54094, -2.05067, -2.08036, -0.457714, 
-0.074347, 0.0320777, -0.0406526, -0.0414175, 0.0302034, -0.0361739, -0.064827, 0.00516697, -0.0259859, -0.219673, 0.0236991, 0.0285284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.467635, -1.66168, -0.660431, 0.125049, -1.15629, -2.59794, -1.19124, -0.252922, -0.447721, -1.2213, -0.720426, -0.0477244, -4.07579, -1.55982, -1.76693, -0.446782, 
-0.0745416, 0.0319546, -0.0405026, -0.041421, 0.0302166, -0.0361635, -0.0648143, 0.00518966, -0.0259502, -0.219714, 0.0236965, 0.0286599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.357507, -1.27316, -0.522237, 0.0709998, -0.920581, -2.06831, -0.979838, -0.232604, -0.361341, -0.955519, -0.58285, -0.0618489, -3.03325, -1.20366, -1.47039, -0.402183, 
-0.0746805, 0.031843, -0.0403785, -0.0413318, 0.0302637, -0.0360422, -0.0647597, 0.00529997, -0.02591, -0.219604, 0.0236284, 0.0287709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.281203, -0.994492, -0.414038, 0.0367622, -0.747948, -1.66039, -0.805116, -0.208429, -0.299204, -0.762642, -0.474935, -0.068642, -2.27674, -0.9408, -1.2039, -0.342913, 
-0.0746898, 0.0318002, -0.0403192, -0.0412381, 0.0303254, -0.0359093, -0.0646884, 0.00544733, -0.0258289, -0.219514, 0.0235651, 0.0289653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.2284, -0.793578, -0.329722, 0.0146362, -0.620142, -1.34555, -0.662187, -0.183907, -0.253334, -0.619922, -0.390039, -0.0713374, -1.72467, -0.745267, -0.971555, -0.28055, 
-0.0744982, 0.0317929, -0.0400861, -0.0409814, 0.0304793, -0.0356266, -0.0643529, 0.00574426, -0.025547, -0.219391, 0.0233239, 0.0295246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.190642, -0.642138, -0.263063, 0.001, -0.525493, -1.09764, -0.543953, -0.160754, -0.219985, -0.510007, -0.321755, -0.0728255, -1.31255, -0.597149, -0.770485, -0.220183, 
-0.0738778, 0.0318892, -0.0395798, -0.0403315, 0.0306933, -0.0347256, -0.0637131, 0.0060642, -0.0248904, -0.219088, 0.0227414, 0.0299415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.163684, -0.52381, -0.209817, -0.0122833, -0.452998, -0.889659, -0.442237, -0.139469, -0.193334, -0.420587, -0.266728, -0.0748102, -1.00332, -0.48077, -0.60311, -0.166394, 
-0.0733272, 0.0320147, -0.0392431, -0.0398064, 0.0307004, -0.0341223, -0.0633091, 0.00621434, -0.0244584, -0.218998, 0.0222795, 0.0303768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.144934, -0.43721, -0.167418, -0.0191374, -0.394943, -0.733997, -0.36327, -0.121353, -0.171904, -0.35651, -0.224578, -0.0743916, -0.773996, -0.393875, -0.463578, -0.118787, 
-0.0719078, 0.0324276, -0.038484, -0.0381324, 0.0308624, -0.0323227, -0.0620662, 0.00661508, -0.0232663, -0.218911, 0.0214403, 0.0316999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.132246, -0.361078, -0.130261, -0.0260217, -0.346796, -0.583604, -0.285267, -0.103253, -0.154378, -0.29322, -0.186021, -0.077022, -0.590137, -0.323802, -0.340133, -0.0750568, 
-0.0701024, 0.0329859, -0.0374842, -0.0360784, 0.0310127, -0.0300994, -0.0604284, 0.00712883, -0.0216934, -0.218667, 0.0204967, 0.0331036, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.124079, -0.29684, -0.098384, -0.0316109, -0.308175, -0.454118, -0.21644, -0.0862757, -0.140447, -0.236314, -0.15206, -0.0801288, -0.446874, -0.267124, -0.238977, -0.0383495, 
-0.0692203, 0.0332758, -0.0369907, -0.0350259, 0.0312782, -0.0288177, -0.0595467, 0.00740943, -0.020947, -0.218645, 0.0200319, 0.0340809, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.118582, -0.258564, -0.0770439, -0.0330534, -0.287826, -0.371446, -0.171006, -0.0739859, -0.131422, -0.205522, -0.129839, -0.0792352, -0.343574, -0.228829, -0.160428, -0.00876963, 
-0.0674711, 0.033908, -0.035748, -0.0329472, 0.0319842, -0.0258303, -0.0575989, 0.00816346, -0.0189364, -0.218443, 0.0187948, 0.0362813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.116213, -0.213425, -0.0548522, -0.0367473, -0.274786, -0.264756, -0.112367, -0.0579549, -0.124508, -0.157274, -0.101772, -0.0821936, -0.247841, -0.190204, -0.0838192, 0.0204164, 
-0.065627, 0.0345692, -0.0342749, -0.03062, 0.0324544, -0.0224682, -0.0557921, 0.00875858, -0.0168861, -0.218083, 0.0172482, 0.038513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.115695, -0.174107, -0.0358498, -0.0400413, -0.26169, -0.169357, -0.0594279, -0.0427816, -0.1186, -0.117575, -0.0792888, -0.0846303, -0.171645, -0.155516, -0.0218684, 0.0441935, 
-0.0646472, 0.0349047, -0.0334677, -0.0294053, 0.0326514, -0.0206081, -0.0549012, 0.00904578, -0.015803, -0.217883, 0.0165777, 0.0398582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.115558, -0.156679, -0.0261694, -0.0405334, -0.249592, -0.122024, -0.0331047, -0.0350401, -0.116388, -0.102383, -0.0696563, -0.0848011, -0.123648, -0.138219, 0.017857, 0.0595453, 
-0.0625331, 0.0356475, -0.0316305, -0.0268736, 0.0326618, -0.0167554, -0.0532926, 0.00960005, -0.0135839, -0.217321, 0.0152444, 0.0424424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.11742, -0.122183, -0.00985469, -0.0434337, -0.220204, -0.0326965, 0.0166046, -0.0198793, -0.11408, -0.0688359, -0.0524348, -0.0875238, -0.068732, -0.11537, 0.0634729, 0.0771138, 
-0.0605169, 0.0364238, -0.0299422, -0.0244162, 0.0327578, -0.0126231, -0.0517556, 0.0101921, -0.0112727, -0.216696, 0.0137503, 0.0449118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.121176, -0.0960173, 0.00352531, -0.0444966, -0.199691, 0.0486223, 0.0626411, -0.00478074, -0.114355, -0.0379639, -0.036972, -0.0899809, -0.0265383, -0.0951584, 0.0987688, 0.0907606, 
-0.0594295, 0.0368028, -0.0289114, -0.0232677, 0.0327984, -0.0102945, -0.0509961, 0.010462, -0.0100164, -0.21636, 0.0129504, 0.0462516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.124292, -0.0893226, 0.00682314, -0.0446702, -0.198322, 0.0736845, 0.0760635, 0.001, -0.116278, -0.0302751, -0.0339023, -0.0910261, -0.00889388, -0.0886078, 0.113614, 0.0963669, 
-0.0574348, 0.0373942, -0.0269254, -0.0212113, 0.0327834, -0.00589899, -0.0494992, 0.0110352, -0.00757614, -0.215663, 0.0115361, 0.0490372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.12765, -0.0656844, 0.0174939, -0.0463564, -0.187761, 0.144713, 0.116014, 0.0131642, -0.118046, 0.001, -0.0190582, -0.0929832, 0.024522, -0.0746109, 0.142587, 0.107744, 
